タイ�スタン�,メールアドレス,👺 仮� (ex. アンパンマン、Yoda、ルパン�,🏛今学期�授業をいくつ��何コマ）とってますか�,🙇🏼‍♀���で平坽�時間勉強してますか�,🧑🏻‍🍳週で平坽�時間働ぁ�ますか��（バイト��ランヂ�ア、など�,🎮週で平坽�時間趣味で費め�てますか�,⛹🏻‍♀���に平坽�時間運動してますか�,😴1日平坽�時間�てますか�,🚍お家から麗澤大学まで何�かかりますか�,�1 から 🤪10 のスケールで、あなた�幸福度を評価してください
2022/12/7 16:13,ykawano@reitaku-u.ac.jp,Yoda,3,8,40,8,2,6,5,5
2022/12/8 10:08,,鬼舞辻無惨,9,2,1,3,0,7,70,8
2022/12/8 13:14,,topi,14,3,16,30,2,6,1,5
2022/12/8 13:14,,りっ�28,10,0,24,5,24,6,90,7
2022/12/8 13:14,,zure,14,3,0,25,2,5,60,6
2022/12/8 13:14,,Lexus,11,2,0,3,1,8,30,9
2022/12/8 13:15,,アナスイ,12,3,12,12,1,6,60,9
2022/12/8 13:15,,ね�ね�,10,0,10,2,0,6,60,7
2022/12/8 13:16,,てつじ飯田,14,2,8,8,4,9,50,10
2022/12/8 13:15,,ナル�,12,4,2,4,2,6,60,7
2022/12/8 13:15,,サンジ,14,2,4,1,2,5,60,6
2022/12/8 13:16,,西,13,3,5,35,0,8,100,5
2022/12/8 13:16,,ゾロ,14,2,7,2,2,6,20,6
2022/12/8 13:16,,クロ�,10,1,8,3,3,7,20,5
2022/12/8 13:17,,...........,14,1,5,1,1,5,50,6
2022/12/8 13:17,,ヂ�ィ,11,3,0,2,1,6,90,7
2022/12/8 13:18,,ぷろた�,4,5,14,7,3,7,90,5
2022/12/8 13:18,,らん中�,14,0,2,24,2,7,60,8
2022/12/8 13:19,,George,14,5,6,8,4,6,120,8
2022/12/8 13:20,,ドラちも�,9,3,20,5,3,5,90,8
2022/12/8 13:20,,きんに�,14,5,12,10,2,9,110,8
